model_name,precision,recall,mAP_0.5,mAP_0.5:0.95
yolo7s_480,0.91295,0.85187,0.91089,0.58931
yolo8d1w25_160,0.73578,0.52639,0.61996,0.32303
yolo8d1w25_192,0.78346,0.61175,0.69364,0.37744
yolo8d1w25_224,0.80937,0.66326,0.74086,0.3887
yolo8d1w25_256,0.84278,0.72274,0.79985,0.46342
yolo8d1w25_288,0.85976,0.75016,0.82668,0.49063
yolo8d1w25_320,0.87293,0.77304,0.84937,0.51268
yolo8d1w25_352,0.88246,0.78885,0.8623,0.52685
yolo8d1w25_384,0.88774,0.80125,0.87297,0.53885
yolo8d1w25_416,0.89691,0.81185,0.88251,0.55086
yolo8d1w25_448,0.89957,0.81521,0.88632,0.54219
yolo8d1w25_480,0.90566,0.82595,0.89677,0.56732
yolo8d1w5_160,0.78206,0.56124,0.66889,0.37086
yolo8d1w5_192,0.82271,0.64985,0.74409,0.43032
yolo8d1w5_224,0.8374,0.70015,0.78535,0.43215
yolo8d1w5_256,0.87328,0.75558,0.83432,0.50575
yolo8d1w5_288,0.87934,0.79007,0.85926,0.52958
yolo8d1w5_320,0.89293,0.80747,0.87712,0.54888
yolo8d1w5_352,0.89885,0.81822,0.88601,0.55834
yolo8d1w5_384,0.90247,0.83092,0.8954,0.5692
yolo8d1w5_416,0.90801,0.84011,0.9018,0.57677
yolo8d1w5_448,0.91078,0.84082,0.90128,0.5622
yolo8d1w5_480,0.90959,0.84996,0.91176,0.58806
yolo8d1w75_160,0.79756,0.57559,0.68882,0.39309
yolo8d1w75_192,0.83792,0.67965,0.77231,0.4557
yolo8d1w75_224,0.85694,0.72661,0.81031,0.45242
yolo8d1w75_256,0.8819,0.77328,0.85089,0.52623
yolo8d1w75_288,0.8917,0.79959,0.87076,0.54498
yolo8d1w75_320,0.89726,0.82105,0.88639,0.56003
yolo8d1w75_352,0.90668,0.8272,0.89418,0.56917
yolo8d1w75_384,0.9049,0.84124,0.89985,0.57564
yolo8d1w75_416,0.91243,0.84873,0.90519,0.58272
yolo8d1w75_448,0.91005,0.84927,0.90653,0.56798
yolo8d1w75_480,0.91384,0.85958,0.91439,0.59269
yolo8d33w75_160,0.7907,0.56915,0.68083,0.3834
yolo8d33w75_192,0.82632,0.65739,0.75221,0.43953
yolo8d33w75_224,0.8401,0.7114,0.79227,0.43763
yolo8d33w75_256,0.8773,0.76561,0.84179,0.51421
yolo8d33w75_288,0.88329,0.79284,0.86226,0.5332
yolo8d33w75_320,0.89366,0.81381,0.8788,0.55012
yolo8d33w75_352,0.8977,0.8256,0.88956,0.56102
yolo8d33w75_384,0.90656,0.83583,0.89649,0.56989
yolo8d33w75_416,0.90715,0.84024,0.90173,0.57594
yolo8d33w75_448,0.90839,0.84467,0.90223,0.56153
yolo8d33w75_480,0.91315,0.85241,0.91182,0.5871
yolo8d67w1_160,0.80944,0.59976,0.71122,0.40857
yolo8d67w1_192,0.84314,0.68648,0.78009,0.46436
yolo8d67w1_224,0.85891,0.72934,0.81268,0.45633
yolo8d67w1_256,0.88755,0.77803,0.85483,0.53119
yolo8d67w1_288,0.89228,0.80394,0.87305,0.54754
yolo8d67w1_320,0.89898,0.81986,0.88678,0.56133
yolo8d67w1_352,0.9059,0.82692,0.89415,0.56939
yolo8d67w1_384,0.90748,0.84263,0.90427,0.5791
yolo8d67w1_416,0.91306,0.8464,0.90697,0.584
yolo8d67w1_448,0.91256,0.84753,0.90704,0.56892
yolo8d67w1_480,0.91535,0.86025,0.91422,0.59231
yolo8d67w25_160,0.72967,0.52124,0.6101,0.31485
yolo8d67w25_192,0.77997,0.61963,0.6996,0.37565
yolo8d67w25_224,0.80956,0.66515,0.74521,0.38737
yolo8d67w25_256,0.83906,0.72056,0.79555,0.45763
yolo8d67w25_288,0.85311,0.7473,0.82264,0.48373
yolo8d67w25_320,0.86829,0.77141,0.8434,0.50539
yolo8d67w25_352,0.88207,0.78386,0.85852,0.52135
yolo8d67w25_384,0.88344,0.79636,0.86905,0.53432
yolo8d67w25_416,0.89287,0.80798,0.88069,0.54761
yolo8d67w25_448,0.89611,0.81293,0.88491,0.53926
yolo8d67w25_480,0.9024,0.82217,0.89278,0.56318
yolo8d67w5_160,0.78522,0.57234,0.67643,0.37231
yolo8d67w5_192,0.82124,0.65861,0.74766,0.42653
yolo8d67w5_224,0.84028,0.7078,0.78899,0.43081
yolo8d67w5_256,0.86799,0.75835,0.83403,0.5057
yolo8d67w5_288,0.87944,0.78485,0.85628,0.52559
yolo8d67w5_320,0.89073,0.80421,0.8737,0.5445
yolo8d67w5_352,0.89837,0.81577,0.8842,0.55642
yolo8d67w5_384,0.90128,0.8294,0.89058,0.56563
yolo8d67w5_416,0.9085,0.83477,0.89977,0.57395
yolo8d67w5_448,0.90901,0.83897,0.90205,0.56112
yolo8d67w5_480,0.91038,0.84811,0.90832,0.58475
yolo8l_160,0.81253,0.58428,0.70211,0.40588
yolo8l_192,0.84821,0.68614,0.78285,0.46672
yolo8l_224,0.85755,0.73756,0.81663,0.45954
yolo8l_256,0.88467,0.78091,0.85619,0.5332
yolo8l_288,0.8949,0.80624,0.87548,0.55108
yolo8l_320,0.90025,0.82414,0.8894,0.56554
yolo8l_352,0.90589,0.83305,0.89742,0.57317
yolo8l_384,0.90892,0.84582,0.90474,0.58102
yolo8l_416,0.91036,0.85178,0.90942,0.58721
yolo8l_448,0.90961,0.84976,0.90883,0.57097
yolo8l_480,0.91588,0.86129,0.91549,0.59458
yolo8m_160,0.76862,0.50842,0.63308,0.35876
yolo8m_192,0.81707,0.60945,0.71796,0.42222
yolo8m_224,0.82914,0.67665,0.76599,0.4267
yolo8m_256,0.86162,0.73678,0.81894,0.50373
yolo8m_288,0.872,0.77326,0.84602,0.52727
yolo8m_320,0.88893,0.79319,0.86695,0.54674
yolo8m_352,0.89385,0.81338,0.88038,0.55778
yolo8m_384,0.89877,0.82684,0.89015,0.56827
yolo8m_416,0.90815,0.83924,0.89857,0.57432
yolo8m_448,0.90559,0.84237,0.90062,0.56167
yolo8m_480,0.91175,0.85112,0.90693,0.58581
yolo8n_160,0.72628,0.52603,0.61201,0.31299
yolo8n_192,0.77757,0.60865,0.69158,0.36881
yolo8n_224,0.8047,0.65688,0.73663,0.38024
yolo8n_256,0.83549,0.70778,0.78746,0.45056
yolo8n_288,0.85342,0.73716,0.81629,0.476
yolo8n_320,0.86423,0.76255,0.83806,0.49846
yolo8n_352,0.87407,0.77545,0.85096,0.51309
yolo8n_384,0.88322,0.79055,0.8641,0.52715
yolo8n_416,0.88899,0.80155,0.8735,0.53877
yolo8n_448,0.89046,0.80562,0.87748,0.52963
yolo8n_480,0.8991,0.81457,0.88481,0.55523
yolo8s_160,0.77193,0.55292,0.65866,0.35977
yolo8s_192,0.81178,0.64199,0.73359,0.41786
yolo8s_224,0.82889,0.69151,0.77552,0.42082
yolo8s_256,0.86526,0.75262,0.82948,0.49772
yolo8s_288,0.87573,0.77885,0.84958,0.51737
yolo8s_320,0.88575,0.79917,0.8658,0.534
yolo8s_352,0.89345,0.80847,0.87756,0.54721
yolo8s_384,0.89762,0.82219,0.88763,0.55819
yolo8s_416,0.90584,0.8293,0.8936,0.56638
yolo8s_448,0.90412,0.83279,0.89765,0.55403
yolo8s_480,0.91058,0.84176,0.90478,0.57854
