model_name,nano_gpu_latency,openvino_latency,vim3_latency,raspi4_tflite_latency
yolo5d67w1_160,0.0926663370927174,0.0152173594633737,0.041565,0.5081766666666666
yolo5d67w1_192,0.1218896579742431,0.0192388689517974,0.055764,0.7085866666666666
yolo5d67w1_224,0.1419488890965779,0.023978083928426,0.0730263333333333,0.9976633333333336
yolo5d67w1_256,0.1542757765452066,0.0305814218521117,0.0867313333333333,0.9905366666666668
yolo5d67w1_288,0.2179630823930104,0.0351416504383087,0.1338663333333333,1.29666
yolo5d67w1_320,0.2497449958324432,0.0424531098206837,0.1557833333333333,1.5766233333333333
yolo5d67w1_352,0.2796427758534749,0.0493953673044839,0.1885523333333333,1.93899
yolo5d67w1_384,0.3173670796553294,0.0576332835356394,0.2108866666666666,2.268443333333334
yolo5d67w1_416,0.3876924928029377,0.0676141281922657,0.2422766666666666,2.669666666666666
yolo5d67w1_448,0.4193188913663228,0.0795517663160959,0.2762163333333333,3.110746666666667
yolo5d67w1_480,0.4691223529974619,0.095928167104721,0.3075236666666667,3.5477233333333333
yolo5d67w25_160,0.0249820892016092,0.0019401303927103,0.0096453333333333,0.0267266666666666
yolo5d67w25_192,0.025599265495936,0.0023435350259144,0.0125503333333333,0.03605
yolo5d67w25_224,0.0264173634847005,0.0028920757770537,0.0156066666666666,0.0492299999999999
yolo5d67w25_256,0.0268906247615813,0.0034097258249918,0.0193226666666666,0.06358
yolo5d67w25_288,0.0364393500487009,0.0041640885670979,0.0283856666666666,0.0818
yolo5d67w25_320,0.0402021833260853,0.004779930114746,0.0323443333333333,0.1042366666666666
yolo5d67w25_352,0.0465862274169921,0.0055990008513132,0.0389343333333333,0.1259166666666666
yolo5d67w25_384,0.0512012950579325,0.0062453170617421,0.04511,0.1497566666666666
yolo5d67w25_416,0.0621346374352772,0.0073125481605529,0.052721,0.17949
yolo5d67w25_448,0.0684169820944467,0.0080794386068979,0.060181,0.2119933333333333
yolo5d67w25_480,0.078596581617991,0.0092081137498219,0.0686013333333333,0.24534
yolo5d67w5_160,0.0359287885824838,0.0051099359989165,0.0183306666666666,0.1151566666666666
yolo5d67w5_192,0.0431830461819966,0.0062841244538624,0.024197,0.1557866666666666
yolo5d67w5_224,0.0518019258975982,0.0078032632668812,0.0325503333333333,0.22195
yolo5d67w5_256,0.0565042368570963,0.0094969828923543,0.0411796666666666,0.22485
yolo5d67w5_288,0.0811884510517119,0.0109264723459879,0.0583456666666666,0.2949033333333333
yolo5d67w5_320,0.0921985097726186,0.0129810229937235,0.069207,0.3618433333333333
yolo5d67w5_352,0.103094390630722,0.0151546839872995,0.0806933333333333,0.43742
yolo5d67w5_384,0.1222355429331461,0.0172510886192321,0.0953189999999999,0.5310433333333333
yolo5d67w5_416,0.1479594139258066,0.0199239857991535,0.1093536666666666,0.6393966666666667
yolo5d67w5_448,0.1619416133562723,0.0225701848665872,0.124591,0.7362033333333334
yolo5d67w5_480,0.1835984977086384,0.030222181479136,0.1437896666666666,0.8476566666666666
yolo5l_160,0.1113085401058196,0.0181097010771432,0.0483,0.61607
yolo5l_192,0.1430174708366393,0.0229660872618357,0.06475,0.8373966666666667
yolo5l_224,0.1680332140127817,0.0286080956459044,0.0847023333333333,1.1824933333333334
yolo5l_256,0.1827391831080118,0.0366487590471903,0.10176,1.1815766666666667
yolo5l_288,0.258457695643107,0.0421490661303202,0.1548333333333333,1.5520133333333332
yolo5l_320,0.294153356552124,0.0508274789651234,0.180467,1.89376
yolo5l_352,0.3272070538997649,0.0591749882698058,0.2188613333333333,2.28452
yolo5l_384,0.3721501537164052,0.0747466115156809,0.243924,2.722386666666667
yolo5l_416,0.4522829008102416,0.0811428479353586,0.2832626666666666,3.2158866666666666
yolo5l_448,0.4854217859109243,0.0984947299957275,0.3261896666666666,3.726903333333333
yolo5l_480,0.5417136490345001,0.117514354387919,0.3608986666666667,4.319
yolo5m_160,0.0632749199867248,0.0102553518613179,0.029391,0.2746433333333333
yolo5m_192,0.0783746552467345,0.0121846866607665,0.0389576666666666,0.3810833333333334
yolo5m_224,0.0915010197957356,0.015369834502538,0.0516286666666666,0.5364833333333333
yolo5m_256,0.0990516297022501,0.0185136938095092,0.0600989999999999,0.5299200000000001
yolo5m_288,0.1416638243198394,0.0217134535312652,0.0927093333333333,0.6954233333333333
yolo5m_320,0.1665975069999694,0.0257497243086496,0.107149,0.8564066666666666
yolo5m_352,0.1855989468097686,0.0301165175437927,0.1307446666666666,1.0489233333333334
yolo5m_384,0.2116253586610158,0.0345243124167123,0.148173,1.2623133333333334
yolo5m_416,0.2641854480902354,0.0405272734165191,0.1739726666666666,1.4707400000000002
yolo5m_448,0.2886266314983368,0.0462766659259795,0.191554,1.711126666666667
yolo5m_480,0.3228711414337158,0.0518654052416483,0.2163796666666666,1.9707533333333327
yolo5n_160,0.0198317233721415,0.0015566523869831,0.0082036666666666,0.0226533333333333
yolo5n_192,0.0207228708267211,0.001873960494995,0.010241,0.0308833333333333
yolo5n_224,0.0218242971102396,0.0023903822898864,0.0129966666666666,0.0422866666666666
yolo5n_256,0.0222099081675211,0.0028014794985453,0.0159746666666666,0.0548333333333333
yolo5n_288,0.0297755420207977,0.0033448302745818,0.0232573333333333,0.0708466666666666
yolo5n_320,0.0345985682805378,0.0038716081778207,0.027084,0.0877899999999999
yolo5n_352,0.0405415137608845,0.0045634754498799,0.032585,0.1089133333333333
yolo5n_384,0.0436591752370197,0.0052216509977975,0.039002,0.13065
yolo5n_416,0.0526892936229705,0.006069039106369,0.0455323333333333,0.1553033333333333
yolo5n_448,0.058654259443283,0.0067075479030608,0.050084,0.1792966666666666
yolo5n_480,0.0704705981413522,0.0076624226570128,0.0569146666666666,0.2131633333333333
yolo5s_160,0.0294353806972503,0.0042339766025542,0.015446,0.0921066666666666
yolo5s_192,0.0357095034917195,0.0052500092983245,0.0208913333333333,0.1261333333333333
yolo5s_224,0.0423270157972971,0.0065233993530272,0.0271103333333333,0.1754033333333333
yolo5s_256,0.047036059697469,0.0078367908795674,0.0329763333333333,0.1841533333333333
yolo5s_288,0.0655065846443175,0.008964618841807,0.0487913333333333,0.2374666666666666
yolo5s_320,0.0755629412333169,0.0106816641489664,0.0581076666666666,0.2950366666666666
yolo5s_352,0.0849634130795796,0.0122094011306762,0.0696446666666666,0.3580133333333333
yolo5s_384,0.1013671016693114,0.0139560254414876,0.07944,0.43244
yolo5s_416,0.1258762860298156,0.0161656832695007,0.093886,0.5089533333333333
yolo5s_448,0.137661770582199,0.0183118240038553,0.1062373333333333,0.6096666666666667
yolo5s_480,0.1568947966893513,0.0205968618392944,0.1192626666666666,0.6970333333333333
yolo6l-d1w1_160,0.1270166409015655,0.019032616217931,0.049601,0.6108966666666666
yolo6l-d1w1_192,0.1557802045345306,0.0241406019528706,0.0660636666666666,0.8343400000000001
yolo6l-d1w1_224,0.1802250750859578,0.0303262551625569,0.0858133333333333,1.1801233333333334
yolo6l-d1w1_256,0.1942784341176351,0.0382251306374867,0.103617,1.1958566666666666
yolo6l-d1w1_288,0.287565992673238,0.0448086218039194,0.1571749999999999,1.54293
yolo6l-d1w1_320,0.3139090371131897,0.0539823579788207,0.1840943333333333,1.89284
yolo6l-d1w1_352,0.3446785338719685,0.0630335366725921,0.229899,2.281816666666667
yolo6l-d1w1_384,0.386313867966334,0.0747197397549946,0.2510889999999999,2.727253333333333
yolo6l-d1w1_416,0.4752884213129678,0.087268567085266,0.2906096666666666,3.219173333333333
yolo6l-d1w1_448,0.5066311860084534,0.1042280654112497,0.3297293333333333,3.72554
yolo6l-d1w1_480,0.5637196667989096,0.1265346745649973,0.3674783333333333,4.28571
yolo6l-d1w25_160,0.0368715238571166,0.0026907591025034,0.0115916666666666,0.0288833333333333
yolo6l-d1w25_192,0.0402886831760406,0.0030640912055968,0.0150263333333333,0.0397
yolo6l-d1w25_224,0.0388394331932067,0.0038303371270497,0.0186713333333333,0.0546266666666666
yolo6l-d1w25_256,0.0383396128813425,0.0042795654137928,0.0234353333333333,0.0698333333333333
yolo6l-d1w25_288,0.0448950350284576,0.0052495606740315,0.0320353333333333,0.0920933333333333
yolo6l-d1w25_320,0.0490243049462635,0.005937408208847,0.03806,0.1115966666666666
yolo6l-d1w25_352,0.0548673729101816,0.0069470310211181,0.044791,0.13958
yolo6l-d1w25_384,0.0596783991654713,0.007633561293284,0.0510503333333333,0.1661899999999999
yolo6l-d1w25_416,0.072912878592809,0.010358361005783,0.0605056666666666,0.19934
yolo6l-d1w25_448,0.0783178214232126,0.0098782296975453,0.0681753333333333,0.23363
yolo6l-d1w25_480,0.0882493623097737,0.0111645209789275,0.0771616666666666,0.2786133333333333
yolo6l-d1w5_160,0.0473945355415343,0.0065718487898508,0.022703,0.1288666666666666
yolo6l-d1w5_192,0.055149954954783,0.0081010886033375,0.0297806666666666,0.1758766666666666
yolo6l-d1w5_224,0.0645340454578399,0.0099984021981556,0.037835,0.24583
yolo6l-d1w5_256,0.0679385050137837,0.0117609242598214,0.0477423333333333,0.27253
yolo6l-d1w5_288,0.1068653953075408,0.0140028317769368,0.0675826666666666,0.34139
yolo6l-d1w5_320,0.1188124434153238,0.0161751914024352,0.0795719999999999,0.4305166666666666
yolo6l-d1w5_352,0.1309184674421945,0.018734745979309,0.0938773333333333,0.5185033333333333
yolo6l-d1w5_384,0.1438964068889617,0.0212439918518066,0.1119756666666666,0.6249366666666666
yolo6l-d1w5_416,0.1744788738091786,0.0247730823357899,0.1261186666666666,0.73732
yolo6l-d1w5_448,0.1882835443814595,0.0279996263980864,0.1419766666666666,0.8685333333333333
yolo6l-d1w5_480,0.2121980567773182,0.0315144117673237,0.1607313333333333,0.99578
yolo6l-d1w75_160,0.0851840583483377,0.0128941178321838,0.0351716666666666,0.3196233333333333
yolo6l-d1w75_192,0.0998770670096079,0.0158243095874786,0.0457589999999999,0.4456366666666667
yolo6l-d1w75_224,0.115160359541575,0.0201355187098184,0.0602036666666666,0.6081166666666666
yolo6l-d1w75_256,0.1207085669040679,0.0239071158568064,0.0712156666666666,0.6468833333333334
yolo6l-d1w75_288,0.1888177108764648,0.0284891386826832,0.1076113333333333,0.8526933333333333
yolo6l-d1w75_320,0.2195141323407491,0.0333445795377095,0.126588,1.02288
yolo6l-d1w75_352,0.2451876854896545,0.0393823568026224,0.153112,1.246916666666667
yolo6l-d1w75_384,0.2657910192012786,0.0448182944456735,0.1772276666666666,1.4927700000000002
yolo6l-d1w75_416,0.3273493842283884,0.0535321609179178,0.2026516666666666,1.7843633333333333
yolo6l-d1w75_448,0.3494706447919209,0.0597207736968993,0.2260983333333333,2.042126666666667
yolo6l-d1w75_480,0.3904642653465271,0.0742069057623545,0.2601916666666666,2.3721566666666667
yolo6l-d33w1_160,0.0705072283744811,0.0108667981624603,0.0345073333333333,0.3348833333333333
yolo6l-d33w1_192,0.0911504328250884,0.0137595935662586,0.046243,0.4594099999999999
yolo6l-d33w1_224,0.1085413122177123,0.0168889105319976,0.0583356666666666,0.6432466666666667
yolo6l-d33w1_256,0.1185338370005289,0.0217048970858255,0.068144,0.6465566666666668
yolo6l-d33w1_288,0.1665452361106872,0.0248525091012318,0.1097776666666666,0.83494
yolo6l-d33w1_320,0.1922021178404489,0.0300954381624856,0.126182,1.0266166666666667
yolo6l-d33w1_352,0.212250876824061,0.0348140267531076,0.154689,1.2289833333333335
yolo6l-d33w1_384,0.2491343255837757,0.0401011335849761,0.1673466666666666,1.4740366666666669
yolo6l-d33w1_416,0.307162385781606,0.0465704286098479,0.2010076666666666,1.7504433333333334
yolo6l-d33w1_448,0.3263267588615417,0.0543686580657958,0.2191086666666667,2.0047333333333333
yolo6l-d33w1_480,0.371899660428365,0.0616592685381571,0.2419666666666666,2.33298
yolo6l-d33w25_160,0.0234272940953572,0.0015157703558603,0.008171,0.0180866666666666
yolo6l-d33w25_192,0.0249848115444182,0.0017498564720153,0.0103553333333333,0.0248666666666666
yolo6l-d33w25_224,0.0257112689812977,0.0021784861882527,0.012962,0.0340566666666666
yolo6l-d33w25_256,0.0254247323671976,0.0025249445438384,0.015525,0.04403
yolo6l-d33w25_288,0.027805406252543,0.0030309792359669,0.0218396666666666,0.0571166666666666
yolo6l-d33w25_320,0.0314472707112629,0.0034897458553313,0.0248629999999999,0.0715766666666666
yolo6l-d33w25_352,0.0356264249483743,0.0041292432943979,0.0299563333333333,0.0874133333333333
yolo6l-d33w25_384,0.039457836151123,0.0045683125654856,0.0335063333333333,0.1041
yolo6l-d33w25_416,0.0476220683256784,0.0053607122103372,0.039411,0.12491
yolo6l-d33w25_448,0.0526080318291981,0.0059246158599852,0.046574,0.1485533333333333
yolo6l-d33w25_480,0.0592249572277068,0.0066698944568633,0.050267,0.1702833333333333
yolo6l-d33w5_160,0.0278318846225738,0.0038149249553679,0.0157786666666666,0.0732833333333333
yolo6l-d33w5_192,0.0329536692301432,0.0046181909243265,0.019225,0.1011799999999999
yolo6l-d33w5_224,0.0394074014822641,0.0057842775185902,0.0253599999999999,0.1381933333333333
yolo6l-d33w5_256,0.0431320869922637,0.0069270197550455,0.0315793333333333,0.1508066666666666
yolo6l-d33w5_288,0.0627607699235279,0.007966847817103,0.0464139999999999,0.1996
yolo6l-d33w5_320,0.0711137759685516,0.0094202856222788,0.0537576666666666,0.2432433333333333
yolo6l-d33w5_352,0.0808017905553181,0.0109298646450042,0.0655593333333333,0.2980433333333334
yolo6l-d33w5_384,0.0913942976792653,0.0123271111647287,0.0731683333333333,0.3618533333333333
yolo6l-d33w5_416,0.1103386815388997,0.0141189905007679,0.08333,0.4234
yolo6l-d33w5_448,0.1203543857733408,0.016019928852717,0.0931256666666666,0.4890133333333333
yolo6l-d33w5_480,0.1371723985671996,0.0180291044712066,0.109828,0.5581900000000001
yolo6l-d33w75_160,0.0477742294470468,0.0072213304042815,0.02405,0.1789233333333333
yolo6l-d33w75_192,0.0591136292616525,0.009048124551773,0.030853,0.2422633333333333
yolo6l-d33w75_224,0.0696066113313038,0.0110212898254394,0.0404143333333333,0.33664
yolo6l-d33w75_256,0.0757684854666391,0.0133040738105773,0.0461046666666666,0.35094
yolo6l-d33w75_288,0.1121568834781646,0.0157356425126393,0.0766203333333333,0.4508033333333333
yolo6l-d33w75_320,0.134505599339803,0.0187156840165455,0.0846416666666666,0.55623
yolo6l-d33w75_352,0.1485892248153686,0.0215403735637664,0.103313,0.6841433333333334
yolo6l-d33w75_384,0.1705882124106089,0.024648717244466,0.1201173333333333,0.8087
yolo6l-d33w75_416,0.2108143389225005,0.0286354585488636,0.1351663333333333,0.9670966666666666
yolo6l-d33w75_448,0.227483613093694,0.0325787727038065,0.1466036666666666,1.117376666666667
yolo6l-d33w75_480,0.2567782215277354,0.0368338660399118,0.1636303333333333,1.28379
yolo6l-d6w1_160,0.0882198524475097,0.0135525039831796,0.0394823333333333,0.4334733333333333
yolo6l-d6w1_192,0.1126795128981272,0.0172180100282033,0.0516596666666666,0.5893633333333334
yolo6l-d6w1_224,0.1332044641176859,0.0253253861268361,0.067597,0.8291400000000001
yolo6l-d6w1_256,0.1451248137156168,0.0272890921433766,0.080071,0.8319733333333333
yolo6l-d6w1_288,0.2068990616003672,0.0316282268365223,0.12514,1.0881966666666667
yolo6l-d6w1_320,0.2315658322970072,0.038030213912328,0.1453523333333333,1.31397
yolo6l-d6w1_352,0.2554507152239481,0.0528241908550261,0.1771193333333333,1.61465
yolo6l-d6w1_384,0.2932828243573506,0.0512283074855804,0.1947526666666666,1.9010866666666668
yolo6l-d6w1_416,0.362577325105667,0.0609421344598133,0.226213,2.2576966666666665
yolo6l-d6w1_448,0.3837439902623494,0.0846821339925129,0.2560769999999999,2.61699
yolo6l-d6w1_480,0.4346063403288522,0.079977714618047,0.283103,3.0282766666666667
yolo6l-d6w25_160,0.027919543981552,0.0018377526601155,0.009388,0.0221633333333333
yolo6l-d6w25_192,0.0300563792387644,0.0021585595607757,0.0116353333333333,0.0304633333333333
yolo6l-d6w25_224,0.0287862424055735,0.0026747695604959,0.0146283333333333,0.0417266666666666
yolo6l-d6w25_256,0.0294186345736185,0.0031503391265868,0.017573,0.0537533333333333
yolo6l-d6w25_288,0.0330931568145751,0.0037641263008117,0.0253836666666666,0.0695066666666666
yolo6l-d6w25_320,0.0377066254615783,0.0042875405152638,0.030237,0.0842666666666666
yolo6l-d6w25_352,0.0417211337884267,0.005049222310384,0.036161,0.1037
yolo6l-d6w25_384,0.0461547672748565,0.0056102236111958,0.0407683333333333,0.1243633333333333
yolo6l-d6w25_416,0.0556160831451415,0.0065632661183674,0.046464,0.1537933333333333
yolo6l-d6w25_448,0.06339076201121,0.0071462086836496,0.054227,0.17748
yolo6l-d6w25_480,0.0696216205755869,0.0082682828108469,0.059231,0.20284
yolo6l-d6w5_160,0.0337599047025044,0.0047865633169809,0.0175986666666666,0.0950033333333333
yolo6l-d6w5_192,0.0406411004066466,0.0058345325787861,0.0224813333333333,0.1289166666666666
yolo6l-d6w5_224,0.0483735040823617,0.007055857181549,0.0303993333333333,0.1813166666666666
yolo6l-d6w5_256,0.0512905736764271,0.0086318079630533,0.035754,0.1895866666666666
yolo6l-d6w5_288,0.077883938550949,0.009902053674062,0.0533443333333333,0.2461799999999999
yolo6l-d6w5_320,0.086889954805374,0.0117145311832427,0.0622156666666666,0.3028
yolo6l-d6w5_352,0.0971369353930154,0.0136468402544657,0.073599,0.3662733333333333
yolo6l-d6w5_384,0.1089774596691131,0.0153955113887786,0.0853649999999999,0.44912
yolo6l-d6w5_416,0.1308789165814717,0.0177120872338612,0.0976073333333333,0.5211199999999999
yolo6l-d6w5_448,0.142987378835678,0.0198865127563476,0.1095026666666666,0.61562
yolo6l-d6w5_480,0.1615885074933369,0.0247484242916106,0.1287403333333333,0.7062799999999999
yolo6l-d6w75_160,0.0600595637162525,0.0093510015805561,0.0278706666666666,0.2304866666666667
yolo6l-d6w75_192,0.0726696872711181,0.0113235664367675,0.036973,0.3169733333333333
yolo6l-d6w75_224,0.0847046816349029,0.0141396776835123,0.0469303333333333,0.4395033333333333
yolo6l-d6w75_256,0.0906661772727965,0.0169591466585794,0.0544763333333333,0.44322
yolo6l-d6w75_288,0.1399815746148426,0.0202316923936207,0.0877756666666666,0.5820099999999999
yolo6l-d6w75_320,0.1604104006290435,0.0237290664513905,0.1008609999999999,0.7078933333333334
yolo6l-d6w75_352,0.1795541862646738,0.0275955975055694,0.1204623333333333,0.8703233333333333
yolo6l-d6w75_384,0.2054186260700225,0.0314927911758422,0.13536,1.04207
yolo6l-d6w75_416,0.2465804656346638,0.036740763982137,0.156977,1.2298733333333332
yolo6l-d6w75_448,0.2677444104353586,0.0417703223228453,0.1792063333333333,1.4288233333333336
yolo6l-d6w75_480,0.298411187728246,0.0472218887011209,0.1938756666666666,1.6497666666666666
yolo6m-d1w1_160,0.1808568473656971,0.03137433886528,0.061918,1.00258
yolo6m-d1w1_192,0.2209315971533456,0.039219201405843,0.0688436666666666,1.3587333333333331
yolo6m-d1w1_224,0.2532703940073649,0.0495418540636697,0.0801696666666666,1.9300833333333327
yolo6m-d1w1_256,0.2653926400343577,0.0599860910574594,0.088168,1.93939
yolo6m-d1w1_288,0.399496411482493,0.0706416849295297,0.149041,2.548603333333333
yolo6m-d1w1_320,0.4669168408711751,0.0849725854396819,0.1685296666666667,3.164173333333333
yolo6m-d1w1_352,0.5090055501461029,0.1077612149715423,0.202461,3.858686666666667
yolo6m-d1w1_384,0.583700784444809,0.1292728706200917,0.215356,4.522453333333334
yolo6m-d1w1_416,0.7168023538589479,0.1590337948004404,0.2514086666666666,5.3386
yolo6m-d1w1_448,0.752764397462209,0.1808989083766936,0.2768409999999999,6.229613333333333
yolo6m-d1w1_480,0.824231902360916,0.2079767028490702,0.3017753333333333,7.208543333333334
yolo6m-d1w25_160,0.0326459848880767,0.0045242313543955,0.0088876666666666,0.0414633333333333
yolo6m-d1w25_192,0.0338929740587869,0.0051754355430602,0.0099393333333333,0.05686
yolo6m-d1w25_224,0.0374215451876321,0.0063878488540648,0.0115416666666666,0.0772833333333333
yolo6m-d1w25_256,0.0403695428371429,0.0068379223346709,0.0123503333333333,0.0950033333333333
yolo6m-d1w25_288,0.0597229858239491,0.0079510450363158,0.020047,0.1273766666666666
yolo6m-d1w25_320,0.06645832101504,0.0092958156267801,0.0224553333333333,0.1528199999999999
yolo6m-d1w25_352,0.0774141593774159,0.0106267960866291,0.0267263333333333,0.1856866666666667
yolo6m-d1w25_384,0.0800168172518411,0.0118628998597462,0.02833,0.2229833333333333
yolo6m-d1w25_416,0.0991755970319111,0.0137945727507273,0.0333899999999999,0.2606566666666666
yolo6m-d1w25_448,0.1035658224423725,0.0154047302405039,0.035388,0.3032266666666667
yolo6m-d1w25_480,0.1090159535408019,0.0173693390687306,0.04046,0.36017
yolo6m-d1w5_160,0.0685559388001759,0.0103444774945576,0.0218286666666666,0.2061633333333333
yolo6m-d1w5_192,0.0800488662719726,0.0128012526035308,0.0239406666666666,0.27901
yolo6m-d1w5_224,0.0933317852020263,0.0161821583906808,0.0291106666666666,0.3984466666666666
yolo6m-d1w5_256,0.0964239100615182,0.0190714414914448,0.030607,0.4119433333333333
yolo6m-d1w5_288,0.1423206337292989,0.0227453442414601,0.0517873333333333,0.53016
yolo6m-d1w5_320,0.1605355282624562,0.0259475421905517,0.0592736666666666,0.65484
yolo6m-d1w5_352,0.1813759791851043,0.0310519198576608,0.0676076666666666,0.7967266666666667
yolo6m-d1w5_384,0.1923371748129526,0.0356203794479369,0.0742386666666666,0.9404466666666668
yolo6m-d1w5_416,0.2433732863267262,0.0418609372774759,0.084222,1.13966
yolo6m-d1w5_448,0.2550988396008809,0.0471442822615305,0.0908326666666666,1.3062733333333334
yolo6m-d1w5_480,0.2804711914062499,0.0534250664710998,0.1024979999999999,1.50786
yolo6m-d1w75_160,0.1101641074816385,0.0163176532586415,0.039356,0.51878
yolo6m-d1w75_192,0.1314997581640879,0.0206794643402099,0.0433703333333333,0.6931766666666667
yolo6m-d1w75_224,0.1503928701082865,0.0263236121336618,0.0510733333333333,0.9877866666666666
yolo6m-d1w75_256,0.1592751165231068,0.0327462367216745,0.0559826666666666,0.9931933333333332
yolo6m-d1w75_288,0.2434095378716786,0.0385352714856465,0.091788,1.29287
yolo6m-d1w75_320,0.2681311643123626,0.0461441795031229,0.1023589999999999,1.56125
yolo6m-d1w75_352,0.2932815297444661,0.0540487909317016,0.1198679999999999,1.9041233333333327
yolo6m-d1w75_384,0.3284522306919097,0.0628232196966806,0.1290656666666666,2.252636666666667
yolo6m-d1w75_416,0.401444296836853,0.0760983598232269,0.1468043333333333,2.6669433333333337
yolo6m-d1w75_448,0.4256364663441975,0.0928206733862558,0.1571756666666666,3.08377
yolo6m-d1w75_480,0.465312651793162,0.1010069914658863,0.1777306666666666,3.6032
yolo6m-d33w1_160,0.0898013802369434,0.0155894728501637,0.0401469999999999,0.4615
yolo6m-d33w1_192,0.113454950650533,0.0194042209784189,0.0450483333333333,0.6341666666666667
yolo6m-d33w1_224,0.1333080216248829,0.0241898266474405,0.0533226666666666,0.8916599999999999
yolo6m-d33w1_256,0.1443627758820851,0.0299555174509683,0.0588063333333333,0.9005833333333334
yolo6m-d33w1_288,0.2079641457398732,0.0346455204486846,0.1019926666666666,1.16522
yolo6m-d33w1_320,0.2419477065404256,0.0413090721766153,0.114143,1.412113333333333
yolo6m-d33w1_352,0.2704184786478678,0.0484325098991393,0.139348,1.7524499999999998
yolo6m-d33w1_384,0.3166715578238169,0.0564053662618,0.1462429999999999,2.049306666666667
yolo6m-d33w1_416,0.3874134119351704,0.0672139823436736,0.1688846666666666,2.4241566666666667
yolo6m-d33w1_448,0.4123908917109171,0.0813180955251057,0.1905226666666666,2.8224400000000003
yolo6m-d33w1_480,0.4580147631963093,0.0910606813430785,0.2045026666666666,3.2724266666666666
yolo6m-d33w25_160,0.0217464824517567,0.0020564591884612,0.0064403333333333,0.0213066666666666
yolo6m-d33w25_192,0.0228857545057931,0.0024570059776305,0.007172,0.0293733333333333
yolo6m-d33w25_224,0.0230951313177744,0.0030271963278452,0.0082223333333333,0.0398033333333333
yolo6m-d33w25_256,0.0240812230110168,0.0035208805402119,0.0087009999999999,0.0497333333333333
yolo6m-d33w25_288,0.0325994300842284,0.0041866286595662,0.0150343333333333,0.0647866666666666
yolo6m-d33w25_320,0.0373469392458597,0.004817630847295,0.0162013333333333,0.0793433333333333
yolo6m-d33w25_352,0.0413650012016295,0.0056565654277801,0.0196863333333333,0.0973866666666666
yolo6m-d33w25_384,0.0445199998219807,0.0063151892026265,0.020517,0.1129299999999999
yolo6m-d33w25_416,0.0556920393308003,0.0072170937061309,0.024137,0.13753
yolo6m-d33w25_448,0.0588515508174896,0.0081112690766651,0.025348,0.1587466666666666
yolo6m-d33w25_480,0.0674333039919535,0.0090699466069539,0.0290136666666666,0.1867433333333333
yolo6m-d33w5_160,0.0342689851919809,0.0053316541512806,0.0143666666666666,0.0984166666666666
yolo6m-d33w5_192,0.0412466013431548,0.0067266209920246,0.015772,0.13479
yolo6m-d33w5_224,0.0486375641822814,0.0081282722949981,0.0198156666666666,0.1875266666666667
yolo6m-d33w5_256,0.0517571222782134,0.0097062559922535,0.0207736666666666,0.1917766666666666
yolo6m-d33w5_288,0.0760193967819213,0.0110907876491546,0.037159,0.2524266666666666
yolo6m-d33w5_320,0.0870673477649688,0.0131089603900909,0.041441,0.3095466666666666
yolo6m-d33w5_352,0.097290453116099,0.0150894685586292,0.0471053333333333,0.3705366666666667
yolo6m-d33w5_384,0.1088260495662689,0.0173336207866668,0.051874,0.44035
yolo6m-d33w5_416,0.1333401974042255,0.0201798089345295,0.0577506666666666,0.5197200000000001
yolo6m-d33w5_448,0.1431935369968413,0.022869582970937,0.063228,0.6178800000000001
yolo6m-d33w5_480,0.1621003007888793,0.0263561666011809,0.0706696666666666,0.7043733333333333
yolo6m-d33w75_160,0.0563800843556721,0.0083980309963226,0.0253666666666666,0.2437666666666667
yolo6m-d33w75_192,0.0692991908391316,0.0106471534570057,0.0278773333333333,0.3336333333333334
yolo6m-d33w75_224,0.0823075314362843,0.0132194697856902,0.0339913333333333,0.4615099999999999
yolo6m-d33w75_256,0.0882020020484923,0.0163763221104939,0.0363276666666666,0.45974
yolo6m-d33w75_288,0.1308537201086679,0.018971261580785,0.0627803333333333,0.5965400000000001
yolo6m-d33w75_320,0.1503969816366831,0.0228624022006988,0.0692326666666666,0.7282966666666667
yolo6m-d33w75_352,0.1682639054457345,0.0273623776435851,0.0820016666666666,0.88953
yolo6m-d33w75_384,0.1895424544811248,0.0305771942933399,0.086955,1.0654333333333332
yolo6m-d33w75_416,0.2356247206528981,0.0350985050201415,0.099837,1.2401
yolo6m-d33w75_448,0.2555972139040629,0.0403681286176045,0.105575,1.43819
yolo6m-d33w75_480,0.2839285981655121,0.0452529021104176,0.1199093333333333,1.6605766666666666
yolo6m-d6w1_160,0.1203910263379414,0.0205852417151132,0.0474273333333333,0.6425833333333334
yolo6m-d6w1_192,0.1515585927168528,0.0262490053971607,0.0536776666666666,0.8915233333333333
yolo6m-d6w1_224,0.1735629785060882,0.0333502674102782,0.0625056666666666,1.24634
yolo6m-d6w1_256,0.1859014356136321,0.0399230849742889,0.0687633333333333,1.2424166666666665
yolo6m-d6w1_288,0.2724164851506551,0.0466832435131072,0.1176496666666666,1.62791
yolo6m-d6w1_320,0.3176821223894754,0.0557974958419799,0.1320869999999999,2.0368100000000005
yolo6m-d6w1_352,0.3505910428365071,0.0658780411879221,0.1604176666666666,2.432636666666667
yolo6m-d6w1_384,0.409229058821996,0.0795887998739878,0.169059,2.917533333333333
yolo6m-d6w1_416,0.5016730690002441,0.0945705842971801,0.1961696666666666,3.4555366666666667
